country,main_cat,sub_cat1,new_mult
AT,BABY,BETTEN,0.86
AT,BABY,HOCHSTÜHLE & ZUBEHÖR,1.39
AT,BABY,WICKELKOMMODEN & ZUBEHÖR,0.29
AT,BAD,BADREGALE,0.82
AT,BAD,BADSCHRÄNKE,0.85
AT,BAD,BADSET,0.83
AT,BAD,SPIEGEL,1.12
AT,BAD,WASCHTISCHE,0.75
AT,BETTEN,BETTGESTELLE,0.91
AT,BETTEN,BOXSPRINGBETTEN,1.17
AT,BETTEN,ZUBEHÖR,1.12
AT,BOUTIQUE,AUFBEWAHRUNG,0.82
AT,BOUTIQUE,BADACCESSOIRES,0.83
AT,BOUTIQUE,DEKORATION,1.02
AT,BOUTIQUE,GARTENACCESSOIRES,0.42
AT,BOUTIQUE,SAISONARTIKEL WEIHNACHTEN,1.25
AT,BOUTIQUE,WANDEKORATION,0.91
AT,BÜRO,BÜROSCHRÄNKE,1.18
AT,BÜRO,BÜROSTÜHLE,0.73
AT,BÜRO,SCHREIBTISCHE,1.04
AT,BÜRO,SEKRETÄRE,0.81
AT,ESSZIMMERSTÜHLE&BÄNKE,BARHOCKER,0.86
AT,ESSZIMMERSTÜHLE&BÄNKE,BÄNKE,0.97
AT,ESSZIMMERSTÜHLE&BÄNKE,ESSZIMMERSTÜHLE,0.75
AT,ESSZIMMERTISCHE,BAR,0.65
AT,ESSZIMMERTISCHE,BARTISCHE,0.97
AT,ESSZIMMERTISCHE,ESSTISCHE,1.01
AT,FLURMÖBEL,GARDEROBEN,0.85
AT,FLURMÖBEL,SCHUHSCHRÄNKE,0.74
AT,GARTEN,BÄNKE & HOCKER,1.14
AT,GARTEN,GARTEN LOUNGEMÖBEL,1.17
AT,GARTEN,GARTENSTÜHLE,1.27
AT,GARTEN,GARTENTISCHE,2.0
AT,GARTEN,GARTENZUBEHÖR,0.22
AT,HAUSHALT,BACKZUBEHÖR,0.97
AT,HAUSHALT,BARZUBEHÖR,0.59
AT,HAUSHALT,GESCHIRR,1.66
AT,HAUSHALT,GLÄSER,0.54
AT,HAUSHALT,KANNEN & KRÜGE,1.1
AT,HAUSHALT,KÜCHENAUFBEWAHRUNG,1.15
AT,HAUSHALT,KÜCHENHELFER,1.38
AT,HAUSHALT,KÜCHENMESSER,1.81
AT,HAUSHALT,KÜCHENUTENSILIEN,1.51
AT,HAUSHALT,MÜLLEIMER,0.69
AT,HAUSHALT,PFANNEN,1.65
AT,HAUSHALT,TÖPFE,3.92
AT,HEIMTEXTILIEN,BADEMATTEN & BADTEPPICHE,0.9
AT,HEIMTEXTILIEN,BETTDECKEN & KOPFKISSEN,1.01
AT,HEIMTEXTILIEN,BETTLAKEN,1.03
AT,HEIMTEXTILIEN,BETTWÄSCHE,0.91
AT,HEIMTEXTILIEN,DUSCHVORHÄNGE,0.83
AT,HEIMTEXTILIEN,GARDINEN & VORHÄNGE,1.15
AT,HEIMTEXTILIEN,HANDTÜCHER,0.93
AT,HEIMTEXTILIEN,KISSEN,1.04
AT,HEIMTEXTILIEN,TAGESDECKEN & PLAIDS,0.82
AT,HEIMTEXTILIEN,TISCHWÄSCHE,1.21
AT,KINDER,BABY-SPIELZEUGE,1.03
AT,KINDER,BABYMÖBEL,0.89
AT,KINDER,BABYMÖBEL-ZUBEHÖR,0.51
AT,KINDER,BABYTEXTILIEN,0.46
AT,KINDER,BETTEN & ZUBEHÖR,0.24
AT,KINDER,KINDER-SPIELZEUGE,1.57
AT,KINDER,KINDERTEXTILIEN,0.99
AT,KINDER,KINDERZIMMERMÖBEL,1.07
AT,KINDER,REGALE,1.68
AT,KÜCHE,KÜCHENSCHRÄNKE,2.1
AT,KÜCHE,KÜCHENZEILEN,1.18
AT,LEUCHTEN,AUßENLEUCHTEN,0.79
AT,LEUCHTEN,INNENLEUCHTEN,0.78
AT,LEUCHTEN,ZUBEHÖR,0.85
AT,MATRATZEN&LATTENROSTE,LATTENROSTE,1.36
AT,MATRATZEN&LATTENROSTE,MATRATZEN,0.99
AT,MATRATZEN&LATTENROSTE,MATRATZENTOPPER,1.15
AT,POLSTER,BIGSOFAS,1.05
AT,POLSTER,ECKSOFAS,1.14
AT,POLSTER,EINZELSOFAS,0.62
AT,POLSTER,RECAMIEREN,0.68
AT,POLSTER,RELAXLIEGEN,0.79
AT,POLSTER,SCHLAFSOFAS,1.29
AT,POLSTER,SESSEL,0.72
AT,POLSTER,SITZWÜRFEL & POLSTERHOCKER,0.73
AT,POLSTER,WOHNLANDSCHAFTEN,1.05
AT,SCHLAFZIMMERMÖBEL,BETTBÄNKE&BETTTRUHEN,0.61
AT,SCHLAFZIMMERMÖBEL,KLEIDERSCHRÄNKE & ZUBEHÖR,0.92
AT,SCHLAFZIMMERMÖBEL,KOMMODEN,0.87
AT,SCHLAFZIMMERMÖBEL,NACHTKOMMODEN,0.77
AT,SCHLAFZIMMERMÖBEL,SCHLAFZIMMERSETS,0.56
AT,SCHLAFZIMMERMÖBEL,SCHMINKTISCHE,0.71
AT,TEPPICHE & BODENBELÄGE,FELLTEPPICHE,0.98
AT,TEPPICHE & BODENBELÄGE,FUß- & SAUBERLAUFMATTEN,1.28
AT,TEPPICHE & BODENBELÄGE,HOCHFLORTEPPICHE & SHAGGYS,0.85
AT,TEPPICHE & BODENBELÄGE,KINDERTEPPICHE,1.09
AT,TEPPICHE & BODENBELÄGE,KURZFLORTEPPICHE,0.93
AT,TEPPICHE & BODENBELÄGE,LÄUFER,0.84
AT,TEPPICHE & BODENBELÄGE,OUTDOOR-TEPPICHE,1.01
AT,TEPPICHE & BODENBELÄGE,WOLLTEPPICHE,0.83
AT,WOHNEN,KOMMODEN & SIDEBOARDS,0.87
AT,WOHNEN,REGALE,1.13
AT,WOHNEN,TISCHE,0.78
AT,WOHNEN,TV-MEDIAMÖBEL,1.01
AT,WOHNEN,VITRINEN & SCHRÄNKE,0.79
BE,BAD,BADREGALE,0.89
BE,BAD,BADSCHRÄNKE,1.1
BE,BAD,BADSET,1.09
BE,BAD,WASCHTISCHE,1.03
BE,BETTEN,BETTGESTELLE,0.99
BE,BETTEN,ZUBEHÖR,1.2
BE,BOUTIQUE,AUFBEWAHRUNG,0.56
BE,BOUTIQUE,BADACCESSOIRES,0.51
BE,BOUTIQUE,DEKORATION,1.0
BE,BOUTIQUE,WANDEKORATION,0.93
BE,BÜRO,BÜRO-KOMPLETTSETS,0.71
BE,BÜRO,BÜROSCHRÄNKE,0.97
BE,BÜRO,BÜROSTÜHLE,0.75
BE,BÜRO,SCHREIBTISCHE,0.84
BE,BÜRO,SEKRETÄRE,0.6
BE,ESSZIMMERSTÜHLE&BÄNKE,BARHOCKER,0.91
BE,ESSZIMMERSTÜHLE&BÄNKE,BÄNKE,1.51
BE,ESSZIMMERSTÜHLE&BÄNKE,ESSZIMMERSTÜHLE,0.67
BE,ESSZIMMERTISCHE,ESSTISCHE,0.93
BE,FLURMÖBEL,GARDEROBEN,0.39
BE,FLURMÖBEL,SCHUHSCHRÄNKE,0.54
BE,HAUSHALT,GESCHIRR,0.3
BE,HAUSHALT,MÜLLEIMER,0.65
BE,HEIMTEXTILIEN,BADEMATTEN & BADTEPPICHE,0.77
BE,HEIMTEXTILIEN,BETTWÄSCHE,1.07
BE,HEIMTEXTILIEN,DUSCHVORHÄNGE,0.64
BE,HEIMTEXTILIEN,GARDINEN & VORHÄNGE,1.14
BE,HEIMTEXTILIEN,HANDTÜCHER,0.93
BE,HEIMTEXTILIEN,KISSEN,2.25
BE,HEIMTEXTILIEN,TAGESDECKEN & PLAIDS,0.65
BE,HEIMTEXTILIEN,TISCHWÄSCHE,1.06
BE,KINDER,BABYMÖBEL,0.66
BE,KINDER,KINDERZIMMERMÖBEL,0.65
BE,LEUCHTEN,AUßENLEUCHTEN,0.65
BE,LEUCHTEN,INNENLEUCHTEN,0.6
BE,LEUCHTEN,ZUBEHÖR,0.52
BE,POLSTER,EINZELSOFAS,0.59
BE,POLSTER,RELAXLIEGEN,0.57
BE,POLSTER,SCHLAFSOFAS,0.63
BE,POLSTER,SESSEL,0.54
BE,SCHLAFZIMMERMÖBEL,BETTBÄNKE&BETTTRUHEN,0.58
BE,SCHLAFZIMMERMÖBEL,NACHTKOMMODEN,0.66
BE,TEPPICHE & BODENBELÄGE,FUß- & SAUBERLAUFMATTEN,1.53
BE,TEPPICHE & BODENBELÄGE,HOCHFLORTEPPICHE & SHAGGYS,0.75
BE,TEPPICHE & BODENBELÄGE,KINDERTEPPICHE,0.62
BE,TEPPICHE & BODENBELÄGE,KURZFLORTEPPICHE,0.96
BE,TEPPICHE & BODENBELÄGE,LÄUFER,0.97
BE,TEPPICHE & BODENBELÄGE,OUTDOOR-TEPPICHE,1.13
BE,WOHNEN,KOMMODEN & SIDEBOARDS,0.94
BE,WOHNEN,REGALE,0.86
BE,WOHNEN,TISCHE,0.67
BE,WOHNEN,TV-MEDIAMÖBEL,0.7
BE,WOHNEN,VITRINEN & SCHRÄNKE,1.15
CH,BABY,KOMPLETTPROGRAMME & SETS,9.43
CH,BAD,BADSCHRÄNKE,1.43
CH,BAD,WASCHTISCHE,1.39
CH,BETTEN,BETTGESTELLE,0.99
CH,BETTEN,BOXSPRINGBETTEN,1.04
CH,BETTEN,HIMMELBETTEN,0.72
CH,BETTEN,ZUBEHÖR,1.81
CH,BOUTIQUE,AUFBEWAHRUNG,4.72
CH,BOUTIQUE,DEKORATION,0.64
CH,BÜRO,BÜROSCHRÄNKE,1.62
CH,BÜRO,BÜROSTÜHLE,0.73
CH,BÜRO,SCHREIBTISCHE,1.09
CH,BÜRO,SEKRETÄRE,0.94
CH,ESSZIMMERSTÜHLE&BÄNKE,BARHOCKER,1.18
CH,ESSZIMMERSTÜHLE&BÄNKE,BÄNKE,1.54
CH,ESSZIMMERSTÜHLE&BÄNKE,ESSZIMMERSTÜHLE,0.96
CH,ESSZIMMERTISCHE,BARTISCHE,1.73
CH,ESSZIMMERTISCHE,ESSTISCHE,1.26
CH,FLURMÖBEL,GARDEROBEN,1.35
CH,FLURMÖBEL,SCHUHSCHRÄNKE,0.92
CH,HEIMTEXTILIEN,KISSEN,1.21
CH,KINDER,BABYMÖBEL,1.65
CH,KINDER,KINDER-SPIELZEUGE,2.89
CH,KINDER,KINDERZIMMERMÖBEL,2.42
CH,LEUCHTEN,INNENLEUCHTEN,6.81
CH,MATRATZEN&LATTENROSTE,LATTENROSTE,0.93
CH,MATRATZEN&LATTENROSTE,MATRATZENTOPPER,0.79
CH,POLSTER,ECKSOFAS,1.5
CH,POLSTER,EINZELSOFAS,0.58
CH,POLSTER,RELAXLIEGEN,0.96
CH,POLSTER,SCHLAFSOFAS,1.58
CH,POLSTER,SESSEL,0.79
CH,POLSTER,SITZWÜRFEL & POLSTERHOCKER,0.67
CH,POLSTER,WOHNLANDSCHAFTEN,1.47
CH,SCHLAFZIMMERMÖBEL,KLEIDERSCHRÄNKE & ZUBEHÖR,1.35
CH,SCHLAFZIMMERMÖBEL,KOMMODEN,1.29
CH,SCHLAFZIMMERMÖBEL,NACHTKOMMODEN,0.91
CH,SCHLAFZIMMERMÖBEL,SCHMINKTISCHE,1.49
CH,TEPPICHE & BODENBELÄGE,OUTDOOR-TEPPICHE,0.84
CH,WOHNEN,KOMMODEN & SIDEBOARDS,1.6
CH,WOHNEN,REGALE,1.4
CH,WOHNEN,TISCHE,1.4
CH,WOHNEN,TV-MEDIAMÖBEL,0.95
CH,WOHNEN,VITRINEN & SCHRÄNKE,1.24
FR,BABY,KOMPLETTPROGRAMME & SETS,9.77
FR,BAD,BADREGALE,1.07
FR,BAD,BADSCHRÄNKE,1.09
FR,BAD,BADSET,0.98
FR,BAD,SPIEGEL,1.07
FR,BAD,WASCHTISCHE,1.0
FR,BETTEN,BETTGESTELLE,1.07
FR,BETTEN,ZUBEHÖR,1.67
FR,BOUTIQUE,AUFBEWAHRUNG,1.26
FR,BOUTIQUE,BADACCESSOIRES,1.11
FR,BOUTIQUE,DEKORATION,1.12
FR,BOUTIQUE,SAISONARTIKEL WEIHNACHTEN,0.37
FR,BOUTIQUE,WANDEKORATION,1.26
FR,BÜRO,BÜROSCHRÄNKE,0.87
FR,BÜRO,BÜROSTÜHLE,0.8
FR,BÜRO,SCHREIBTISCHE,1.06
FR,BÜRO,SEKRETÄRE,1.11
FR,ESSZIMMERSTÜHLE&BÄNKE,BARHOCKER,0.98
FR,ESSZIMMERSTÜHLE&BÄNKE,BÄNKE,0.51
FR,ESSZIMMERSTÜHLE&BÄNKE,ESSZIMMERSTÜHLE,0.91
FR,ESSZIMMERTISCHE,BAR,1.1
FR,ESSZIMMERTISCHE,BARTISCHE,0.34
FR,ESSZIMMERTISCHE,ESSTISCHE,1.32
FR,FLURMÖBEL,GARDEROBEN,0.44
FR,FLURMÖBEL,SCHUHSCHRÄNKE,0.34
FR,GARTEN,BÄNKE & HOCKER,2.11
FR,GARTEN,GARTENZUBEHÖR,0.24
FR,HAUSHALT,GESCHIRR,0.46
FR,HAUSHALT,KÜCHENAUFBEWAHRUNG,1.13
FR,HAUSHALT,KÜCHENHELFER,1.81
FR,HAUSHALT,KÜCHENUTENSILIEN,1.14
FR,HAUSHALT,MÜLLEIMER,1.27
FR,HAUSHALT,TÖPFE,6.1
FR,HEIMTEXTILIEN,BADEMATTEN & BADTEPPICHE,1.28
FR,HEIMTEXTILIEN,BETTLAKEN,1.2
FR,HEIMTEXTILIEN,BETTWÄSCHE,1.24
FR,HEIMTEXTILIEN,DUSCHVORHÄNGE,0.88
FR,HEIMTEXTILIEN,GARDINEN & VORHÄNGE,1.0
FR,HEIMTEXTILIEN,HANDTÜCHER,0.96
FR,HEIMTEXTILIEN,KISSEN,3.12
FR,HEIMTEXTILIEN,TAGESDECKEN & PLAIDS,0.84
FR,KINDER,BABYMÖBEL,1.92
FR,KINDER,BETTEN & ZUBEHÖR,1.41
FR,KINDER,KINDERMÖBEL-ZUBEHÖR,1.66
FR,KINDER,KINDERZIMMERMÖBEL,0.92
FR,LEUCHTEN,AUßENLEUCHTEN,0.88
FR,LEUCHTEN,INNENLEUCHTEN,0.84
FR,LEUCHTEN,ZUBEHÖR,0.79
FR,POLSTER,EINZELSOFAS,0.61
FR,POLSTER,RELAXLIEGEN,0.69
FR,POLSTER,SCHLAFSOFAS,1.83
FR,POLSTER,SESSEL,0.84
FR,POLSTER,SITZWÜRFEL & POLSTERHOCKER,0.38
FR,SCHLAFZIMMERMÖBEL,BETTBÄNKE&BETTTRUHEN,0.86
FR,SCHLAFZIMMERMÖBEL,KLEIDERSCHRÄNKE & ZUBEHÖR,1.08
FR,SCHLAFZIMMERMÖBEL,NACHTKOMMODEN,0.7
FR,TEPPICHE & BODENBELÄGE,FELLTEPPICHE,1.87
FR,TEPPICHE & BODENBELÄGE,FUß- & SAUBERLAUFMATTEN,1.84
FR,TEPPICHE & BODENBELÄGE,HOCHFLORTEPPICHE & SHAGGYS,1.19
FR,TEPPICHE & BODENBELÄGE,KURZFLORTEPPICHE,0.93
FR,TEPPICHE & BODENBELÄGE,LÄUFER,1.79
FR,TEPPICHE & BODENBELÄGE,OUTDOOR-TEPPICHE,2.06
FR,TEPPICHE & BODENBELÄGE,WOLLTEPPICHE,0.84
FR,WOHNEN,KOMMODEN & SIDEBOARDS,1.05
FR,WOHNEN,REGALE,0.94
FR,WOHNEN,TISCHE,1.08
FR,WOHNEN,TV-MEDIAMÖBEL,0.65
FR,WOHNEN,VITRINEN & SCHRÄNKE,1.28
IT,BOUTIQUE,BADACCESSOIRES,0.8
IT,BÜRO,BÜROSCHRÄNKE,1.08
IT,BÜRO,BÜROSTÜHLE,0.97
IT,BÜRO,SCHREIBTISCHE,0.91
IT,BÜRO,SEKRETÄRE,1.87
IT,ESSZIMMERSTÜHLE&BÄNKE,ESSZIMMERSTÜHLE,0.59
IT,ESSZIMMERTISCHE,ESSTISCHE,1.4
IT,FLURMÖBEL,GARDEROBEN,0.61
IT,FLURMÖBEL,SCHUHSCHRÄNKE,0.45
IT,GARTEN,GARTENZUBEHÖR,0.27
IT,LEUCHTEN,AUßENLEUCHTEN,1.04
IT,LEUCHTEN,INNENLEUCHTEN,1.05
IT,POLSTER,WOHNLANDSCHAFTEN,1.29
IT,WOHNEN,KOMMODEN & SIDEBOARDS,0.9
IT,WOHNEN,REGALE,1.9
IT,WOHNEN,TISCHE,0.98
IT,WOHNEN,TV-MEDIAMÖBEL,0.94
NL,BABY,KOMPLETTPROGRAMME & SETS,9.1
NL,BAD,BADREGALE,0.86
NL,BAD,BADSCHRÄNKE,1.06
NL,BAD,BADSET,1.01
NL,BAD,SPIEGEL,0.99
NL,BAD,WASCHTISCHE,0.9
NL,BETTEN,BETTGESTELLE,0.99
NL,BETTEN,ZUBEHÖR,1.46
NL,BOUTIQUE,AUFBEWAHRUNG,1.01
NL,BOUTIQUE,BADACCESSOIRES,0.81
NL,BOUTIQUE,DEKORATION,1.01
NL,BOUTIQUE,GARTENACCESSOIRES,1.79
NL,BOUTIQUE,WANDEKORATION,0.97
NL,BÜRO,BÜRO-KOMPLETTSETS,0.6
NL,BÜRO,BÜROSCHRÄNKE,1.09
NL,BÜRO,BÜROSTÜHLE,0.82
NL,BÜRO,SCHREIBTISCHE,0.85
NL,BÜRO,SEKRETÄRE,0.69
NL,ESSZIMMERSTÜHLE&BÄNKE,BARHOCKER,0.94
NL,ESSZIMMERSTÜHLE&BÄNKE,BÄNKE,0.76
NL,ESSZIMMERSTÜHLE&BÄNKE,ESSZIMMERSTÜHLE,0.83
NL,ESSZIMMERTISCHE,BAR,1.02
NL,ESSZIMMERTISCHE,BARTISCHE,0.48
NL,ESSZIMMERTISCHE,ESSTISCHE,1.11
NL,FLURMÖBEL,GARDEROBEN,0.58
NL,FLURMÖBEL,SCHUHSCHRÄNKE,0.68
NL,GARTEN,GARTEN LOUNGEMÖBEL,1.96
NL,HAUSHALT,GESCHIRR,0.28
NL,HAUSHALT,GLÄSER,1.83
NL,HAUSHALT,KÜCHENAUFBEWAHRUNG,1.03
NL,HAUSHALT,KÜCHENHELFER,1.41
NL,HAUSHALT,KÜCHENUTENSILIEN,1.28
NL,HAUSHALT,MÜLLEIMER,0.83
NL,HAUSHALT,TÖPFE,1.11
NL,HEIMTEXTILIEN,BADEMATTEN & BADTEPPICHE,0.87
NL,HEIMTEXTILIEN,BETTDECKEN & KOPFKISSEN,0.6
NL,HEIMTEXTILIEN,BETTLAKEN,0.83
NL,HEIMTEXTILIEN,BETTWÄSCHE,1.28
NL,HEIMTEXTILIEN,DUSCHVORHÄNGE,0.87
NL,HEIMTEXTILIEN,GARDINEN & VORHÄNGE,1.0
NL,HEIMTEXTILIEN,HANDTÜCHER,0.92
NL,HEIMTEXTILIEN,KISSEN,1.74
NL,HEIMTEXTILIEN,TAGESDECKEN & PLAIDS,0.99
NL,HEIMTEXTILIEN,TISCHWÄSCHE,1.1
NL,KINDER,BABYMÖBEL,2.02
NL,KINDER,KINDER-SPIELZEUGE,0.86
NL,KINDER,KINDERTEXTILIEN,1.05
NL,KINDER,KINDERZIMMERMÖBEL,0.65
NL,LEUCHTEN,AUßENLEUCHTEN,0.76
NL,LEUCHTEN,INNENLEUCHTEN,0.84
NL,LEUCHTEN,ZUBEHÖR,0.74
NL,MATRATZEN&LATTENROSTE,MATRATZEN,0.34
NL,MATRATZEN&LATTENROSTE,MATRATZENTOPPER,0.7
NL,POLSTER,EINZELSOFAS,0.59
NL,POLSTER,RELAXLIEGEN,0.75
NL,POLSTER,SCHLAFSOFAS,1.61
NL,POLSTER,SESSEL,0.67
NL,POLSTER,SITZWÜRFEL & POLSTERHOCKER,0.21
NL,SCHLAFZIMMERMÖBEL,BETTBÄNKE&BETTTRUHEN,0.74
NL,SCHLAFZIMMERMÖBEL,KLEIDERSCHRÄNKE & ZUBEHÖR,0.26
NL,SCHLAFZIMMERMÖBEL,KOMMODEN,1.5
NL,SCHLAFZIMMERMÖBEL,NACHTKOMMODEN,0.71
NL,TEPPICHE & BODENBELÄGE,FELLTEPPICHE,0.77
NL,TEPPICHE & BODENBELÄGE,FUß- & SAUBERLAUFMATTEN,1.7
NL,TEPPICHE & BODENBELÄGE,HOCHFLORTEPPICHE & SHAGGYS,0.91
NL,TEPPICHE & BODENBELÄGE,KINDERTEPPICHE,0.81
NL,TEPPICHE & BODENBELÄGE,KURZFLORTEPPICHE,1.06
NL,TEPPICHE & BODENBELÄGE,LÄUFER,1.15
NL,TEPPICHE & BODENBELÄGE,OUTDOOR-TEPPICHE,1.09
NL,TEPPICHE & BODENBELÄGE,WOLLTEPPICHE,1.02
NL,WOHNEN,KOMMODEN & SIDEBOARDS,1.06
NL,WOHNEN,REGALE,0.85
NL,WOHNEN,TISCHE,0.96
NL,WOHNEN,TV-MEDIAMÖBEL,0.99
NL,WOHNEN,VITRINEN & SCHRÄNKE,1.31
